   1              	 .syntax unified
 1148 0db8 E7EE086A 	 vfma.f32 s13,s14,s16
 1149 0dbc 8B4B     	 ldr r3,.L11+52
 1150 0dbe BCEEE67A 	 ftouizs s14,s13
 1151 0dc2 F0EE676A 	 fcpys s13,s15
 1152 0dc6 17EE101A 	 fmrs r1,s14
 1153 0dca A4F89810 	 strh r1,[r4,#152]
 1154 0dce 1B88     	 ldrh r3,[r3]
 1155 0dd0 DDF808C0 	 ldr ip,[sp,#8]
 1156 0dd4 019A     	 ldr r2,[sp,#4]
 1157 0dd6 07EE103A 	 fmsr s14,r3
 1158 0dda B8EE477A 	 fuitos s14,s14
 1159 0dde 844B     	 ldr r3,.L11+56
 1160 0de0 E7EE086A 	 vfma.f32 s13,s14,s16
 1161 0de4 1B88     	 ldrh r3,[r3]
 1162 0de6 BCEEE67A 	 ftouizs s14,s13
 1163 0dea F0EE676A 	 fcpys s13,s15
 1164 0dee 17EE101A 	 fmrs r1,s14
 1165 0df2 07EE103A 	 fmsr s14,r3
 1166 0df6 B8EE477A 	 fuitos s14,s14
 1167 0dfa 7E4B     	 ldr r3,.L11+60
 1168 0dfc A4F89A10 	 strh r1,[r4,#154]
 1169 0e00 E7EE086A 	 vfma.f32 s13,s14,s16
 1170 0e04 1B88     	 ldrh r3,[r3]
 1171 0e06 BCEEE67A 	 ftouizs s14,s13
 1172 0e0a F0EE676A 	 fcpys s13,s15
 1173 0e0e 17EE101A 	 fmrs r1,s14
 1174 0e12 07EE103A 	 fmsr s14,r3
 1175 0e16 B8EE477A 	 fuitos s14,s14
 1176 0e1a 774B     	 ldr r3,.L11+64
 1177 0e1c A4F89C10 	 strh r1,[r4,#156]
 1178 0e20 E7EE086A 	 vfma.f32 s13,s14,s16
 1179 0e24 1B88     	 ldrh r3,[r3]
 1180 0e26 BCEEE67A 	 ftouizs s14,s13
 1181 0e2a F0EE676A 	 fcpys s13,s15
 1182 0e2e 17EE101A 	 fmrs r1,s14
 1183 0e32 07EE103A 	 fmsr s14,r3
 1184 0e36 B8EE477A 	 fuitos s14,s14
 1185 0e3a 704B     	 ldr r3,.L11+68
 1186 0e3c A4F89E10 	 strh r1,[r4,#158]
 1187 0e40 E7EE086A 	 vfma.f32 s13,s14,s16
 1188 0e44 1B88     	 ldrh r3,[r3]
 1189 0e46 BCEEE67A 	 ftouizs s14,s13
 1190 0e4a F0EE676A 	 fcpys s13,s15
 1191 0e4e 17EE101A 	 fmrs r1,s14
 1192 0e52 07EE103A 	 fmsr s14,r3
 1193 0e56 B8EE477A 	 fuitos s14,s14
 1194 0e5a BCF80030 	 ldrh r3,[ip]
 1195 0e5e A4F8A010 	 strh r1,[r4,#160]
 1196 0e62 E7EE086A 	 vfma.f32 s13,s14,s16
 1197 0e66 BCEEE67A 	 ftouizs s14,s13
 1198 0e6a F0EE676A 	 fcpys s13,s15
 1199 0e6e 17EE101A 	 fmrs r1,s14
 1200 0e72 07EE103A 	 fmsr s14,r3
 1201 0e76 B8EE477A 	 fuitos s14,s14
 1202 0e7a 1388     	 ldrh r3,[r2]
 1203 0e7c A4F8A210 	 strh r1,[r4,#162]
 1204 0e80 E7EE086A 	 vfma.f32 s13,s14,s16
 1205 0e84 BCEEE67A 	 ftouizs s14,s13
 1206 0e88 F0EE676A 	 fcpys s13,s15
 1207 0e8c 17EE101A 	 fmrs r1,s14
 1208 0e90 07EE103A 	 fmsr s14,r3
 1209 0e94 B8EE477A 	 fuitos s14,s14
 1210 0e98 009B     	 ldr r3,[sp]
 1211 0e9a A4F8A410 	 strh r1,[r4,#164]
 1212 0e9e E7EE086A 	 vfma.f32 s13,s14,s16
 1213 0ea2 1B88     	 ldrh r3,[r3]
 1214 0ea4 BCEEE67A 	 ftouizs s14,s13
 1215 0ea8 F0EE676A 	 fcpys s13,s15
 1216 0eac 17EE102A 	 fmrs r2,s14
 1217 0eb0 07EE103A 	 fmsr s14,r3
 1218 0eb4 B8EE477A 	 fuitos s14,s14
 1219 0eb8 A4F8A620 	 strh r2,[r4,#166]
 1220 0ebc E7EE086A 	 vfma.f32 s13,s14,s16
 1221 0ec0 BCEEE67A 	 ftouizs s14,s13
 1222 0ec4 F0EE676A 	 fcpys s13,s15
 1223 0ec8 17EE103A 	 fmrs r3,s14
 1224 0ecc A4F8A830 	 strh r3,[r4,#168]
 1225 0ed0 BBF80030 	 ldrh r3,[fp]
 1226 0ed4 07EE103A 	 fmsr s14,r3
 1227 0ed8 B8EE477A 	 fuitos s14,s14
 1228 0edc E7EE086A 	 vfma.f32 s13,s14,s16
 1229 0ee0 BCEEE67A 	 ftouizs s14,s13
 1230 0ee4 F0EE676A 	 fcpys s13,s15
 1231 0ee8 17EE103A 	 fmrs r3,s14
 1232 0eec A4F8AA30 	 strh r3,[r4,#170]
 1233 0ef0 BAF80030 	 ldrh r3,[r10]
 1234 0ef4 07EE103A 	 fmsr s14,r3
 1235 0ef8 B8EE477A 	 fuitos s14,s14
 1236 0efc E7EE086A 	 vfma.f32 s13,s14,s16
 1237 0f00 BCEEE67A 	 ftouizs s14,s13
 1238 0f04 F0EE676A 	 fcpys s13,s15
 1239 0f08 17EE103A 	 fmrs r3,s14
 1240 0f0c A4F8AC30 	 strh r3,[r4,#172]
 1241 0f10 B9F80030 	 ldrh r3,[r9]
 1242 0f14 07EE103A 	 fmsr s14,r3
 1243 0f18 B8EE477A 	 fuitos s14,s14
 1244 0f1c E7EE086A 	 vfma.f32 s13,s14,s16
 1245 0f20 BCEEE67A 	 ftouizs s14,s13
 1246 0f24 F0EE676A 	 fcpys s13,s15
 1247 0f28 17EE103A 	 fmrs r3,s14
 1248 0f2c A4F8AE30 	 strh r3,[r4,#174]
 1249 0f30 B8F80030 	 ldrh r3,[r8]
 1250 0f34 07EE103A 	 fmsr s14,r3
 1251 0f38 B8EE477A 	 fuitos s14,s14
 1252 0f3c E7EE086A 	 vfma.f32 s13,s14,s16
 1253 0f40 BCEEE67A 	 ftouizs s14,s13
 1254 0f44 F0EE676A 	 fcpys s13,s15
 1255 0f48 17EE103A 	 fmrs r3,s14
 1256 0f4c A4F8B030 	 strh r3,[r4,#176]
 1257 0f50 3B88     	 ldrh r3,[r7]
 1258 0f52 07EE103A 	 fmsr s14,r3
 1259 0f56 B8EE477A 	 fuitos s14,s14
 1260 0f5a E7EE086A 	 vfma.f32 s13,s14,s16
 1261 0f5e BCEEE67A 	 ftouizs s14,s13
 1262 0f62 F0EE676A 	 fcpys s13,s15
 1263 0f66 17EE103A 	 fmrs r3,s14
 1264 0f6a A4F8B230 	 strh r3,[r4,#178]
 1265 0f6e 3388     	 ldrh r3,[r6]
 1266 0f70 07EE103A 	 fmsr s14,r3
 1267 0f74 B8EE477A 	 fuitos s14,s14
 1268 0f78 E7EE086A 	 vfma.f32 s13,s14,s16
 1269 0f7c BCEEE67A 	 ftouizs s14,s13
 1270 0f80 F0EE676A 	 fcpys s13,s15
 1271 0f84 17EE103A 	 fmrs r3,s14
 1272 0f88 A4F8B430 	 strh r3,[r4,#180]
 1273 0f8c 2B88     	 ldrh r3,[r5]
 1274 0f8e 07EE103A 	 fmsr s14,r3
 1275 0f92 B8EE477A 	 fuitos s14,s14
 1276 0f96 E7EE086A 	 vfma.f32 s13,s14,s16
 1277 0f9a BCEEE67A 	 ftouizs s14,s13
 1278 0f9e 17EE103A 	 fmrs r3,s14
 1279 0fa2 07EE100A 	 fmsr s14,r0
 1280 0fa6 B8EE477A 	 fuitos s14,s14
 1281 0faa A4F8B630 	 strh r3,[r4,#182]
 1282 0fae E7EE087A 	 vfma.f32 s15,s14,s16
 1283 0fb2 FCEEE77A 	 ftouizs s15,s15
 1284 0fb6 23E0     	 b .L12
 1285              	.L13:
 1286              	 .align 2
 1287              	.L11:
 1288 0fb8 00000000 	 .word .LANCHOR87
 1289 0fbc 00000000 	 .word .LANCHOR88
 1290 0fc0 00000000 	 .word .LANCHOR89
 1291 0fc4 00000000 	 .word .LANCHOR90
 1292 0fc8 00000000 	 .word .LANCHOR91
 1293 0fcc 00000000 	 .word .LANCHOR92
 1294 0fd0 00000000 	 .word .LANCHOR93
 1295 0fd4 00000000 	 .word .LANCHOR94
 1296 0fd8 00000000 	 .word .LANCHOR95
 1297 0fdc 00000000 	 .word .LANCHOR96
 1298 0fe0 00000000 	 .word .LANCHOR97
 1299 0fe4 00000000 	 .word .LANCHOR98
 1300 0fe8 00000000 	 .word .LANCHOR99
 1301 0fec 00000000 	 .word .LANCHOR100
 1302 0ff0 00000000 	 .word .LANCHOR101
 1303 0ff4 00000000 	 .word .LANCHOR102
 1304 0ff8 00000000 	 .word .LANCHOR103
 1305 0ffc 00000000 	 .word .LANCHOR104
 1306              	.L12:
 1307 1000 17EE903A 	 fmrs r3,s15
 1308 1004 A4F8B830 	 strh r3,[r4,#184]
 1309 1008 05B0     	 add sp,sp,#20
 1310              	 
 1311 100a BDEC028B 	 fldmfdd sp!,{d8}
 1312 100e BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1314              	 .global t_tyre_RR_8
 1315              	 .global t_tyre_RR_7
 1316              	 .global t_tyre_RR_6
 1317              	 .global t_tyre_RR_5
 1318              	 .global t_tyre_RR_4
 1319              	 .global t_tyre_RR_3
 1320              	 .global t_tyre_RR_2
 1321              	 .global t_tyre_RR_1
 1322              	 .global t_tyre_RL_8
 1323              	 .global t_tyre_RL_7
 1324              	 .global t_tyre_RL_6
 1325              	 .global t_tyre_RL_5
 1326              	 .global t_tyre_RL_4
 1327              	 .global t_tyre_RL_3
 1328              	 .global t_tyre_RL_2
 1329              	 .global t_tyre_RL_1
 1330              	 .global t_tyre_FR_8
 1331              	 .global t_tyre_FR_7
 1332              	 .global t_tyre_FR_6
 1333              	 .global t_tyre_FR_5
 1334              	 .global t_tyre_FR_4
 1335              	 .global t_tyre_FR_3
 1336              	 .global t_tyre_FR_2
 1337              	 .global t_tyre_FR_1
 1338              	 .global t_tyre_FL_8
 1339              	 .global t_tyre_FL_7
 1340              	 .global t_tyre_FL_6
 1341              	 .global t_tyre_FL_5
 1342              	 .global t_tyre_FL_4
 1343              	 .global t_tyre_FL_3
 1344              	 .global t_tyre_FL_2
 1345              	 .global t_tyre_FL_1
 1346              	 .global t_tyre_RR_8_LSB
 1347              	 .global t_tyre_RR_8_MSB
 1348              	 .global t_tyre_RR_7_LSB
 1349              	 .global t_tyre_RR_7_MSB
 1350              	 .global t_tyre_RR_6_LSB
 1351              	 .global t_tyre_RR_6_MSB
 1352              	 .global t_tyre_RR_5_LSB
 1353              	 .global t_tyre_RR_5_MSB
 1354              	 .global t_tyre_RR_4_LSB
 1355              	 .global t_tyre_RR_4_MSB
 1356              	 .global t_tyre_RR_3_LSB
 1357              	 .global t_tyre_RR_3_MSB
 1358              	 .global t_tyre_RR_2_LSB
 1359              	 .global t_tyre_RR_2_MSB
 1360              	 .global t_tyre_RR_1_LSB
 1361              	 .global t_tyre_RR_1_MSB
 1362              	 .global t_tyre_RL_8_LSB
 1363              	 .global t_tyre_RL_8_MSB
 1364              	 .global t_tyre_RL_7_LSB
 1365              	 .global t_tyre_RL_7_MSB
 1366              	 .global t_tyre_RL_6_LSB
 1367              	 .global t_tyre_RL_6_MSB
 1368              	 .global t_tyre_RL_5_LSB
 1369              	 .global t_tyre_RL_5_MSB
 1370              	 .global t_tyre_RL_4_LSB
 1371              	 .global t_tyre_RL_4_MSB
 1372              	 .global t_tyre_RL_3_LSB
 1373              	 .global t_tyre_RL_3_MSB
 1374              	 .global t_tyre_RL_2_LSB
 1375              	 .global t_tyre_RL_2_MSB
 1376              	 .global t_tyre_RL_1_LSB
 1377              	 .global t_tyre_RL_1_MSB
 1378              	 .global t_tyre_FR_8_LSB
 1379              	 .global t_tyre_FR_8_MSB
 1380              	 .global t_tyre_FR_7_LSB
 1381              	 .global t_tyre_FR_7_MSB
 1382              	 .global t_tyre_FR_6_LSB
 1383              	 .global t_tyre_FR_6_MSB
 1384              	 .global t_tyre_FR_5_LSB
 1385              	 .global t_tyre_FR_5_MSB
 1386              	 .global t_tyre_FR_4_LSB
 1387              	 .global t_tyre_FR_4_MSB
 1388              	 .global t_tyre_FR_3_LSB
 1389              	 .global t_tyre_FR_3_MSB
 1390              	 .global t_tyre_FR_2_LSB
 1391              	 .global t_tyre_FR_2_MSB
 1392              	 .global t_tyre_FR_1_LSB
 1393              	 .global t_tyre_FR_1_MSB
 1394              	 .global t_tyre_FL_8_LSB
 1395              	 .global t_tyre_FL_8_MSB
 1396              	 .global t_tyre_FL_7_LSB
 1397              	 .global t_tyre_FL_7_MSB
 1398              	 .global t_tyre_FL_6_LSB
 1399              	 .global t_tyre_FL_6_MSB
 1400              	 .global t_tyre_FL_5_LSB
 1401              	 .global t_tyre_FL_5_MSB
 1402              	 .global t_tyre_FL_4_LSB
 1403              	 .global t_tyre_FL_4_MSB
 1404              	 .global t_tyre_FL_3_LSB
 1405              	 .global t_tyre_FL_3_MSB
 1406              	 .global t_tyre_FL_2_LSB
 1407              	 .global t_tyre_FL_2_MSB
 1408              	 .global t_tyre_FL_1_LSB
 1409              	 .global t_tyre_FL_1_MSB
 1410              	 .global AX
 1411              	 .global AY
 1412              	 .global p_brake_front
 1413              	 .global n_wheel_RR
 1414              	 .global n_wheel_RL
 1415              	 .global n_wheel_FR
 1416              	 .global n_wheel_FL
 1417              	 .global u_bat
 1418              	 .global x_clutch_STW
 1419              	 .global x_clutch
 1420              	 .global x_RH_F
 1421              	 .global t_VCU
 1422              	 .global f_fr
 1423              	 .global f_fl
 1424              	 .global x_dp_RR
 1425              	 .global x_dp_RL
 1426              	 .global f_rr
 1427              	 .global f_rl
 1428              	 .global t_pcm
 1429              	 .global i_tot
 1430 1012 00BF     	 .section .bss.f_fr,"aw",%nobits
 1431              	 .align 2
 1432              	 .set .LANCHOR82,.+0
 1435              	f_fr:
 1436 0000 00000000 	 .space 4
 1437              	 .section .bss.u_bat,"aw",%nobits
 1438              	 .align 2
 1439              	 .set .LANCHOR6,.+0
 1442              	u_bat:
 1443 0000 00000000 	 .space 4
 1444              	 .section .bss.t_tyre_FL_4_LSB,"aw",%nobits
 1445              	 .align 2
 1446              	 .set .LANCHOR20,.+0
 1449              	t_tyre_FL_4_LSB:
 1450 0000 00000000 	 .space 4
 1451              	 .section .bss.n_wheel_FL,"aw",%nobits
 1452              	 .align 2
 1453              	 .set .LANCHOR7,.+0
 1456              	n_wheel_FL:
 1457 0000 00000000 	 .space 4
 1458              	 .section .bss.t_tyre_RL_8_LSB,"aw",%nobits
 1459              	 .align 2
 1460              	 .set .LANCHOR60,.+0
 1463              	t_tyre_RL_8_LSB:
 1464 0000 00000000 	 .space 4
 1465              	 .section .bss.n_wheel_FR,"aw",%nobits
 1466              	 .align 2
 1467              	 .set .LANCHOR8,.+0
 1470              	n_wheel_FR:
 1471 0000 00000000 	 .space 4
 1472              	 .section .bss.t_tyre_RR_3_LSB,"aw",%nobits
 1473              	 .align 2
 1474              	 .set .LANCHOR66,.+0
 1477              	t_tyre_RR_3_LSB:
 1478 0000 00000000 	 .space 4
 1479              	 .section .bss.t_tyre_FL_7_LSB,"aw",%nobits
 1480              	 .align 2
 1481              	 .set .LANCHOR26,.+0
 1484              	t_tyre_FL_7_LSB:
 1485 0000 00000000 	 .space 4
 1486              	 .section .bss.t_tyre_FL_5_MSB,"aw",%nobits
 1487              	 .align 2
 1488              	 .set .LANCHOR21,.+0
 1491              	t_tyre_FL_5_MSB:
 1492 0000 00000000 	 .space 4
 1493              	 .section .bss.t_tyre_RR_6_LSB,"aw",%nobits
 1494              	 .align 2
 1495              	 .set .LANCHOR72,.+0
 1498              	t_tyre_RR_6_LSB:
 1499 0000 00000000 	 .space 4
 1500              	 .section .bss.t_tyre_RR_7_MSB,"aw",%nobits
 1501              	 .align 2
 1502              	 .set .LANCHOR73,.+0
 1505              	t_tyre_RR_7_MSB:
 1506 0000 00000000 	 .space 4
 1507              	 .section .bss.t_tyre_RL_5,"aw",%nobits
 1508              	 .align 1
 1509              	 .set .LANCHOR104,.+0
 1512              	t_tyre_RL_5:
 1513 0000 0000     	 .space 2
 1514              	 .section .bss.t_tyre_FR_7,"aw",%nobits
 1515              	 .align 1
 1516              	 .set .LANCHOR98,.+0
 1519              	t_tyre_FR_7:
 1520 0000 0000     	 .space 2
 1521              	 .section .bss.x_clutch_STW,"aw",%nobits
 1522              	 .align 2
 1523              	 .set .LANCHOR5,.+0
 1526              	x_clutch_STW:
 1527 0000 00000000 	 .space 4
 1528              	 .section .bss.x_dp_RR,"aw",%nobits
 1529              	 .align 2
 1530              	 .set .LANCHOR80,.+0
 1533              	x_dp_RR:
 1534 0000 00000000 	 .space 4
 1535              	 .section .bss.t_tyre_FR_4_MSB,"aw",%nobits
 1536              	 .align 2
 1537              	 .set .LANCHOR35,.+0
 1540              	t_tyre_FR_4_MSB:
 1541 0000 00000000 	 .space 4
 1542              	 .section .bss.t_tyre_RL_3_MSB,"aw",%nobits
 1543              	 .align 2
 1544              	 .set .LANCHOR49,.+0
 1547              	t_tyre_RL_3_MSB:
 1548 0000 00000000 	 .space 4
 1549              	 .section .bss.t_tyre_RR_7_LSB,"aw",%nobits
 1550              	 .align 2
 1551              	 .set .LANCHOR74,.+0
 1554              	t_tyre_RR_7_LSB:
 1555 0000 00000000 	 .space 4
 1556              	 .section .bss.t_tyre_FL_2_MSB,"aw",%nobits
 1557              	 .align 2
 1558              	 .set .LANCHOR15,.+0
 1561              	t_tyre_FL_2_MSB:
 1562 0000 00000000 	 .space 4
 1563              	 .section .bss.t_tyre_FR_7_MSB,"aw",%nobits
 1564              	 .align 2
 1565              	 .set .LANCHOR41,.+0
 1568              	t_tyre_FR_7_MSB:
 1569 0000 00000000 	 .space 4
 1570              	 .section .bss.t_tyre_FR_1_LSB,"aw",%nobits
 1571              	 .align 2
 1572              	 .set .LANCHOR30,.+0
 1575              	t_tyre_FR_1_LSB:
 1576 0000 00000000 	 .space 4
 1577              	 .section .bss.t_tyre_RL_6_MSB,"aw",%nobits
 1578              	 .align 2
 1579              	 .set .LANCHOR55,.+0
 1582              	t_tyre_RL_6_MSB:
 1583 0000 00000000 	 .space 4
 1584              	 .section .bss.t_tyre_RL_6_LSB,"aw",%nobits
 1585              	 .align 2
 1586              	 .set .LANCHOR56,.+0
 1589              	t_tyre_RL_6_LSB:
 1590 0000 00000000 	 .space 4
 1591              	 .section .bss.t_tyre_RR_1_MSB,"aw",%nobits
 1592              	 .align 2
 1593              	 .set .LANCHOR61,.+0
 1596              	t_tyre_RR_1_MSB:
 1597 0000 00000000 	 .space 4
 1598              	 .section .bss.t_tyre_RL_6,"aw",%nobits
 1599              	 .align 1
 1600              	 .set .LANCHOR105,.+0
 1603              	t_tyre_RL_6:
 1604 0000 0000     	 .space 2
 1605              	 .section .bss.n_wheel_RR,"aw",%nobits
 1606              	 .align 2
 1607              	 .set .LANCHOR10,.+0
 1610              	n_wheel_RR:
 1611 0000 00000000 	 .space 4
 1612              	 .section .bss.x_clutch,"aw",%nobits
 1613              	 .align 2
 1614              	 .set .LANCHOR4,.+0
 1617              	x_clutch:
 1618 0000 00000000 	 .space 4
 1619              	 .section .bss.n_wheel_RL,"aw",%nobits
 1620              	 .align 2
 1621              	 .set .LANCHOR9,.+0
 1624              	n_wheel_RL:
 1625 0000 00000000 	 .space 4
 1626              	 .section .bss.t_tyre_RL_8,"aw",%nobits
 1627              	 .align 1
 1628              	 .set .LANCHOR107,.+0
 1631              	t_tyre_RL_8:
 1632 0000 0000     	 .space 2
 1633              	 .section .bss.t_tyre_FR_4_LSB,"aw",%nobits
 1634              	 .align 2
 1635              	 .set .LANCHOR36,.+0
 1638              	t_tyre_FR_4_LSB:
 1639 0000 00000000 	 .space 4
 1640              	 .section .bss.x_dp_RL,"aw",%nobits
 1641              	 .align 2
 1642              	 .set .LANCHOR79,.+0
 1645              	x_dp_RL:
 1646 0000 00000000 	 .space 4
 1647              	 .section .bss.t_tyre_RR_4_MSB,"aw",%nobits
 1648              	 .align 2
 1649              	 .set .LANCHOR67,.+0
 1652              	t_tyre_RR_4_MSB:
 1653 0000 00000000 	 .space 4
 1654              	 .section .bss.t_tyre_RL_3_LSB,"aw",%nobits
 1655              	 .align 2
 1656              	 .set .LANCHOR50,.+0
 1659              	t_tyre_RL_3_LSB:
 1660 0000 00000000 	 .space 4
 1661              	 .section .bss.f_fl,"aw",%nobits
 1662              	 .align 2
 1663              	 .set .LANCHOR81,.+0
 1666              	f_fl:
 1667 0000 00000000 	 .space 4
 1668              	 .section .bss.t_tyre_FL_8_MSB,"aw",%nobits
 1669              	 .align 2
 1670              	 .set .LANCHOR27,.+0
 1673              	t_tyre_FL_8_MSB:
 1674 0000 00000000 	 .space 4
 1675              	 .section .bss.t_tyre_FL_2_LSB,"aw",%nobits
 1676              	 .align 2
 1677              	 .set .LANCHOR16,.+0
 1680              	t_tyre_FL_2_LSB:
 1681 0000 00000000 	 .space 4
 1682              	 .section .bss.t_tyre_FR_7_LSB,"aw",%nobits
 1683              	 .align 2
 1684              	 .set .LANCHOR42,.+0
 1687              	t_tyre_FR_7_LSB:
 1688 0000 00000000 	 .space 4
 1689              	 .section .bss.t_tyre_RL_3,"aw",%nobits
 1690              	 .align 1
 1691              	 .set .LANCHOR102,.+0
 1694              	t_tyre_RL_3:
 1695 0000 0000     	 .space 2
 1696              	 .section .bss.t_tyre_FL_1,"aw",%nobits
 1697              	 .align 1
 1698              	 .set .LANCHOR84,.+0
 1701              	t_tyre_FL_1:
 1702 0000 0000     	 .space 2
 1703              	 .section .bss.t_tyre_FL_2,"aw",%nobits
 1704              	 .align 1
 1705              	 .set .LANCHOR85,.+0
 1708              	t_tyre_FL_2:
 1709 0000 0000     	 .space 2
 1710              	 .section .bss.t_tyre_FL_3,"aw",%nobits
 1711              	 .align 1
 1712              	 .set .LANCHOR86,.+0
 1715              	t_tyre_FL_3:
 1716 0000 0000     	 .space 2
 1717              	 .section .bss.t_tyre_RR_1_LSB,"aw",%nobits
 1718              	 .align 2
 1719              	 .set .LANCHOR62,.+0
 1722              	t_tyre_RR_1_LSB:
 1723 0000 00000000 	 .space 4
 1724              	 .section .bss.t_tyre_FL_5,"aw",%nobits
 1725              	 .align 1
 1726              	 .set .LANCHOR88,.+0
 1729              	t_tyre_FL_5:
 1730 0000 0000     	 .space 2
 1731              	 .section .bss.t_tyre_FL_6,"aw",%nobits
 1732              	 .align 1
 1733              	 .set .LANCHOR89,.+0
 1736              	t_tyre_FL_6:
 1737 0000 0000     	 .space 2
 1738              	 .section .bss.t_tyre_FL_7,"aw",%nobits
 1739              	 .align 1
 1740              	 .set .LANCHOR90,.+0
 1743              	t_tyre_FL_7:
 1744 0000 0000     	 .space 2
 1745              	 .section .bss.t_tyre_FL_8,"aw",%nobits
 1746              	 .align 1
 1747              	 .set .LANCHOR91,.+0
 1750              	t_tyre_FL_8:
 1751 0000 0000     	 .space 2
 1752              	 .section .bss.t_tyre_FL_5_LSB,"aw",%nobits
 1753              	 .align 2
 1754              	 .set .LANCHOR22,.+0
 1757              	t_tyre_FL_5_LSB:
 1758 0000 00000000 	 .space 4
 1759              	 .section .bss.t_tyre_RR_4_LSB,"aw",%nobits
 1760              	 .align 2
 1761              	 .set .LANCHOR68,.+0
 1764              	t_tyre_RR_4_LSB:
 1765 0000 00000000 	 .space 4
 1766              	 .section .bss.t_tyre_FL_8_LSB,"aw",%nobits
 1767              	 .align 2
 1768              	 .set .LANCHOR28,.+0
 1771              	t_tyre_FL_8_LSB:
 1772 0000 00000000 	 .space 4
 1773              	 .section .bss.t_tyre_RL_1,"aw",%nobits
 1774              	 .align 1
 1775              	 .set .LANCHOR100,.+0
 1778              	t_tyre_RL_1:
 1779 0000 0000     	 .space 2
 1780              	 .section .bss.t_tyre_RL_2,"aw",%nobits
 1781              	 .align 1
 1782              	 .set .LANCHOR101,.+0
 1785              	t_tyre_RL_2:
 1786 0000 0000     	 .space 2
 1787              	 .section .bss.t_tyre_FR_2_MSB,"aw",%nobits
 1788              	 .align 2
 1789              	 .set .LANCHOR31,.+0
 1792              	t_tyre_FR_2_MSB:
 1793 0000 00000000 	 .space 4
 1794              	 .section .bss.t_tyre_RL_4,"aw",%nobits
 1795              	 .align 1
 1796              	 .set .LANCHOR103,.+0
 1799              	t_tyre_RL_4:
 1800 0000 0000     	 .space 2
 1801              	 .section .bss.p_brake_front,"aw",%nobits
 1802              	 .align 2
 1803              	 .set .LANCHOR83,.+0
 1806              	p_brake_front:
 1807 0000 00000000 	 .space 4
 1808              	 .section .bss.t_tyre_FR_1_MSB,"aw",%nobits
 1809              	 .align 2
 1810              	 .set .LANCHOR29,.+0
 1813              	t_tyre_FR_1_MSB:
 1814 0000 00000000 	 .space 4
 1815              	 .section .bss.t_tyre_RL_7,"aw",%nobits
 1816              	 .align 1
 1817              	 .set .LANCHOR106,.+0
 1820              	t_tyre_RL_7:
 1821 0000 0000     	 .space 2
 1822              	 .section .bss.t_tyre_RL_1_MSB,"aw",%nobits
 1823              	 .align 2
 1824              	 .set .LANCHOR45,.+0
 1827              	t_tyre_RL_1_MSB:
 1828 0000 00000000 	 .space 4
 1829              	 .section .bss.f_rl,"aw",%nobits
 1830              	 .align 2
 1831              	 .set .LANCHOR77,.+0
 1834              	f_rl:
 1835 0000 00000000 	 .space 4
 1836              	 .section .bss.t_tyre_FR_5_MSB,"aw",%nobits
 1837              	 .align 2
 1838              	 .set .LANCHOR37,.+0
 1841              	t_tyre_FR_5_MSB:
 1842 0000 00000000 	 .space 4
 1843              	 .section .bss.f_rr,"aw",%nobits
 1844              	 .align 2
 1845              	 .set .LANCHOR78,.+0
 1848              	f_rr:
 1849 0000 00000000 	 .space 4
 1850              	 .section .bss.t_tyre_RL_4_MSB,"aw",%nobits
 1851              	 .align 2
 1852              	 .set .LANCHOR51,.+0
 1855              	t_tyre_RL_4_MSB:
 1856 0000 00000000 	 .space 4
 1857              	 .section .bss.t_tyre_FR_8,"aw",%nobits
 1858              	 .align 1
 1859              	 .set .LANCHOR99,.+0
 1862              	t_tyre_FR_8:
 1863 0000 0000     	 .space 2
 1864              	 .section .bss.t_pcm,"aw",%nobits
 1865              	 .align 2
 1866              	 .set .LANCHOR1,.+0
 1869              	t_pcm:
 1870 0000 00000000 	 .space 4
 1871              	 .section .bss.t_tyre_FL_3_MSB,"aw",%nobits
 1872              	 .align 2
 1873              	 .set .LANCHOR17,.+0
 1876              	t_tyre_FL_3_MSB:
 1877 0000 00000000 	 .space 4
 1878              	 .section .bss.t_tyre_FR_8_MSB,"aw",%nobits
 1879              	 .align 2
 1880              	 .set .LANCHOR43,.+0
 1883              	t_tyre_FR_8_MSB:
 1884 0000 00000000 	 .space 4
 1885              	 .section .bss.t_tyre_FR_2_LSB,"aw",%nobits
 1886              	 .align 2
 1887              	 .set .LANCHOR32,.+0
 1890              	t_tyre_FR_2_LSB:
 1891 0000 00000000 	 .space 4
 1892              	 .section .bss.t_tyre_RL_7_MSB,"aw",%nobits
 1893              	 .align 2
 1894              	 .set .LANCHOR57,.+0
 1897              	t_tyre_RL_7_MSB:
 1898 0000 00000000 	 .space 4
 1899              	 .section .bss.t_tyre_RR_2_MSB,"aw",%nobits
 1900              	 .align 2
 1901              	 .set .LANCHOR63,.+0
 1904              	t_tyre_RR_2_MSB:
 1905 0000 00000000 	 .space 4
 1906              	 .section .bss.t_tyre_RL_1_LSB,"aw",%nobits
 1907              	 .align 2
 1908              	 .set .LANCHOR46,.+0
 1911              	t_tyre_RL_1_LSB:
 1912 0000 00000000 	 .space 4
 1913              	 .section .bss.t_tyre_FL_6_MSB,"aw",%nobits
 1914              	 .align 2
 1915              	 .set .LANCHOR23,.+0
